time,B&H,Classical,Fuzzy,Fuzzy C,Fuzzy PSO,Fuzzy C PSO
1696093200,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
1696222800,2986.8587132011303,2986.8587132011303,,,,
1696226400,2985.6600777322483,2985.6600777322483,,,,
1696230000,2981.0187594958,2981.0187594958,,,,
1696233600,2968.7939837873973,2968.7939837873973,,,,
1696237200,2971.5955274369885,2971.5955274369885,,,,
1696240800,2974.1005777303485,2974.1005777303485,,,,
1696244400,2978.228565374277,2978.228565374277,,,,
1696248000,2976.8536393784843,2976.8536393784843,,,,
1696251600,2978.164240481081,2978.164240481081,,,,
1696255200,2975.2911086388012,2975.2911086388012,,,,
1696258800,2990.453342177307,2990.453342177307,,,,
1696262400,2990.3860743133755,2990.3860743133755,,,,
1696266000,2990.060014535443,2990.060014535443,,,,
1696269600,2991.4819267183266,2991.4819267183266,,,,
1696273200,2991.1514295653988,2991.1514295653988,,,,
1696305600,2989.861075159428,2989.861075159428,,,,
1696309200,2987.334815201477,2987.334815201477,,,,
1696312800,2986.7881543838485,2986.7881543838485,,,,
1696316400,2971.9663996705963,2971.9663996705963,,,,
1696320000,2964.9869956735743,2964.9869956735743,,,,
1696323600,2990.415167111347,2990.415167111347,,,,
1696327200,2955.320600975847,2955.320600975847,,,,
1696330800,2963.5321549619925,2963.5321549619925,,,,
1696334400,2967.9995264568097,2967.9995264568097,,,,
1696338000,2960.617320961671,2960.617320961671,,,,
1696341600,2958.712323895667,2958.712323895667,,,,
1696345200,2961.654895362027,2961.654895362027,,,,
1696348800,2958.2387806275124,2958.2387806275124,,,,
1696352400,2958.581993775641,2958.581993775641,,,,
1696356000,2960.40239403573,2960.40239403573,,,,
1696359600,2957.0966788247842,2957.0966788247842,,,,
1696392000,2950.237501481013,2950.237501481013,,,,
1696395600,2953.3932466552264,2953.3932466552264,,,,
1696399200,2952.999655313019,2952.999655313019,,,,
1696402800,2964.6748799898023,2964.6748799898023,,,,
1696406400,2968.626705263009,2968.626705263009,,,,
1696410000,2981.00697257919,2981.00697257919,,,,
1696413600,2981.674489474382,2981.674489474382,,,,
1696417200,3000.5799670915744,3000.5799670915744,,,,
1696420800,2997.8808226503497,2997.8808226503497,,,,
1696424400,2988.392104815672,2988.392104815672,,,,
1696428000,2997.922836760783,2997.922836760783,2995.4387604245917,,,
1696431600,3010.600460919058,3010.600460919058,2993.8347281665274,,,
1696435200,3008.6233896253752,3008.6233896253752,,,,
1696438800,3003.385274721698,3003.385274721698,,,,
1696442400,3003.2247009561934,3003.2247009561934,,,,
1696446000,3003.500128481559,3003.500128481559,,,,
1696478400,2996.370573106016,2996.370573106016,,,,
1696482000,2997.8242707341537,2997.8242707341537,,,,
1696485600,3002.416722130038,3002.416722130038,,,,
1696489200,3009.8362522023867,3009.8362522023867,,,,
1696492800,2998.4233405343693,2998.4233405343693,,,,
1696496400,3001.031648209654,3001.031648209654,,,,
1696500000,2988.583595599517,2988.583595599517,,,,
1696503600,2990.4760214056546,2990.4760214056546,,,,
1696507200,2995.34071744912,2995.34071744912,,,,
1696510800,3010.603944227254,3010.603944227254,,,,
1696514400,3018.3926290760573,3018.3926290760573,,,,
1696518000,3013.031272974612,3013.031272974612,,,,
1696521600,3009.9961987450315,3009.9961987450315,,,,
1696525200,3010.0687086633807,3010.0687086633807,,,,
1696528800,3011.1000294267087,3011.1000294267087,,,,
1696532400,3009.223393539103,3009.223393539103,,,,
1696564800,3005.897136129961,3005.897136129961,,,,
1696568400,3009.7986819763023,3009.7986819763023,,,,
1696572000,3015.1694823941907,3015.1694823941907,,,,
1696575600,3010.2401505826174,3010.2401505826174,,,,
1696579200,2977.1349005418692,2977.1349005418692,,,,
1696582800,2989.0191888759887,2989.0191888759887,,,,
1696586400,3004.448202479891,3004.448202479891,,,,
1696590000,3043.028000657154,3043.028000657154,,,,
1696593600,3041.5188304467138,3041.5188304467138,,,,
1696597200,3050.560051868999,3050.560051868999,,,,
1696600800,3057.9056012659908,3057.9056012659908,,,,
1696604400,3049.812015773938,3049.812015773938,,,,
1696608000,3054.7507282761976,3054.7507282761976,2987.619544426676,,,
1696611600,3052.807630284965,3052.807630284965,,,,
1696615200,3054.112463885038,3054.112463885038,,,,
1696618800,3054.1085044218985,3054.1085044218985,,,,
1696824000,3023.080116778793,3023.080116778793,,,,
1696827600,3020.862200047674,3020.862200047674,,,,
1696831200,3022.7090257373648,3022.7090257373648,,,,
1696834800,3022.199157546983,3022.199157546983,,,,
1696838400,3021.1597756049987,3021.1597756049987,,,,
1696842000,3031.601098480745,3031.601098480745,,,,
1696845600,3016.716614177522,3016.716614177522,,,,
1696849200,3025.4877072608947,3025.4877072608947,,,,
1696852800,3027.812329315164,3027.812329315164,,,,
1696856400,3052.6908317715747,3052.6908317715747,2986.03052691974,,,
1696860000,3057.163690314093,3057.163690314093,,,,
1696863600,3054.729410531999,3054.729410531999,,,,
1696867200,3054.0565761329935,3054.0565761329935,,,,
1696870800,3051.330885609416,3051.330885609416,,,,
1696874400,3053.4048824373954,3053.4048824373954,,,,
1696878000,3051.713171043566,3051.713171043566,,,,
1696910400,3063.014149708231,3063.014149708231,2984.456947049363,,,
1696914000,3061.6823506591845,3061.6823506591845,,,,
1696917600,3060.8870282039306,3060.8870282039306,,,,
1696921200,3051.473961367726,3051.473961367726,,,,
1696924800,3053.585974912155,3053.585974912155,,,,
1696928400,3074.8906126840902,3074.8906126840902,2979.5451968830857,,,
1696932000,3085.7331680583247,3085.7331680583247,2978.0413613834053,,,
1696935600,3092.6736904243057,3092.6736904243057,2976.5166071699223,,,
1696939200,3081.684415043349,3081.684415043349,,,,
1696942800,3067.442459769981,3067.442459769981,,,,
1696946400,3064.4896259204147,3064.4896259204147,,,,
1696950000,3064.9503594962957,3064.9503594962957,,,,
1696953600,3064.557127675122,3064.557127675122,,,,
1696957200,3065.3669282364513,3065.3669282364513,,,,
1696960800,3067.4684215784505,3067.4684215784505,,,,
1696964400,3069.7007745229917,3069.7007745229917,,,,
1696996800,3069.608178668921,3069.608178668921,,,,
1697000400,3071.0504367481876,3071.0504367481876,,,,
1697004000,3075.3664805513267,3075.3664805513267,,,,
1697007600,3077.787861080046,3077.787861080046,,,,
1697011200,3077.1357449843,3077.1357449843,,,,
1697014800,3080.5094987413277,3080.5094987413277,,,,
1697018400,3087.736040922168,3087.736040922168,,,,
1697022000,3073.684389785092,3073.684389785092,,,,
1697025600,3072.07271697327,3072.07271697327,,,,
1697029200,3069.258480946272,3069.258480946272,,,,
1697032800,3078.7782042537337,3078.7782042537337,,,,
1697036400,3085.0259647077673,3085.0259647077673,,,,
1697040000,3086.167533235398,3086.167533235398,,,,
1697043600,3084.964347658659,3084.964347658659,,,,
1697047200,3085.375238322531,3085.375238322531,,,,
1697050800,3085.553312392928,3085.553312392928,,,,
1697083200,3089.943990306669,3089.943990306669,,,,
1697086800,3093.88099226815,3093.88099226815,,,,
1697090400,3092.12021298964,3092.12021298964,,,,
1697094000,3091.422003431966,3091.422003431966,,,,
1697097600,3085.8604877617336,3085.8604877617336,,,,
1697101200,3083.831651955159,3083.831651955159,2973.419831057969,,,
1697104800,3088.475234232048,3088.475234232048,2968.594892289165,,,
1697108400,3092.97199876307,3092.97199876307,,,,
1697112000,3094.9449004741555,3094.9449004741555,,,,
1697115600,3064.936007501048,3064.936007501048,,,,
1697119200,3065.281643715007,3065.281643715007,,,,
1697122800,3072.6894939139393,3072.6894939139393,,,,
1697126400,3073.7795744624245,3073.7795744624245,,,,
1697130000,3073.4720944661876,3073.4720944661876,,,,
1697133600,3070.8842675003216,3070.8842675003216,,,,
1697137200,3073.9533714209674,3073.9533714209674,,,,
1697169600,3066.8669810140864,3066.8669810140864,,,,
1697173200,3057.6999653886887,3057.6999653886887,,,,
1697176800,3061.787762730135,3061.787762730135,,,,
1697180400,3063.624566716637,3063.624566716637,,,,
1697184000,3075.1021867011077,3075.1021867011077,,,,
1697187600,3099.750195170719,3099.750195170719,2894.7150388811783,,,
1697191200,3071.1100651116326,3071.1100651116326,,,,
1697194800,3060.434852685487,3060.434852685487,,,,
1697198400,3062.2019933600627,3062.2019933600627,,,,
1697202000,3052.2959263640614,3052.2959263640614,,,,
1697205600,3053.648169291815,3053.648169291815,2892.9588047945476,,,
1697209200,3048.1756628480816,3048.1756628480816,,,,
1697212800,3046.785230285938,3046.785230285938,,,,
1697216400,3045.634349875784,3045.634349875784,,,,
1697220000,3045.3720933745367,3045.3720933745367,,,,
1697223600,3042.4462182851626,3042.4462182851626,,,,
1697428800,3046.475563003877,3046.475563003877,2883.039420259589,2994.9239825270083,2994.9239825270083,2994.9239825270083
1697432400,3053.251879029794,3053.251879029794,,,,
1697436000,3045.8571495984525,3045.8571495984525,,,,
1697439600,3049.0778863322857,3049.0778863322857,,,,
1697443200,3055.451697475254,3055.451697475254,,,,
1697446800,3064.1803138153714,3064.1803138153714,2867.484094082743,,,
1697450400,3077.933419317601,3077.933419317601,2861.4213501204144,,,
1697454000,3070.6638456097053,3070.6638456097053,,,,
1697457600,3069.784520765012,3069.784520765012,2859.8758488350672,,,
1697461200,3072.303877684797,3072.303877684797,,,,
1697464800,3078.9362250759214,3078.9362250759214,,,,
1697468400,3073.1413586518247,3073.1413586518247,,,,
1697472000,3073.4090554405266,3073.4090554405266,,,,
1697475600,3048.3957121852286,3048.3957121852286,2853.7474991051495,,,
1697479200,3072.4173627789305,3072.4173627789305,2851.473523485403,,,
1697482800,3071.1700048647967,3071.1700048647967,,,,
1697515200,3073.4647676921377,3073.4647676921377,,,,
1697518800,3064.432546723166,3064.432546723166,,,,
1697522400,3063.168409013726,3063.168409013726,,,,
1697526000,3061.4713799479887,3061.4713799479887,,,,
1697529600,3050.3451440453787,3050.3451440453787,,,,
1697533200,3050.0948928834873,3050.0948928834873,,,,
1697536800,3066.593666681704,3066.593666681704,,,,
1697540400,3082.6855246950627,3082.6855246950627,,,,
1697544000,3086.3891092754147,3086.3891092754147,,,,
1697547600,3071.8624470197847,3071.8624470197847,,,,
1697551200,3069.315197980438,3069.315197980438,,,,
1697554800,3077.8828960976584,3077.8828960976584,,,,
1697558400,3080.880889845801,3080.880889845801,,,,
1697562000,3074.9660015360396,3074.9660015360396,,,,
1697565600,3077.824613772728,3077.824613772728,,,,
1697569200,3077.3649622242824,3077.3649622242824,,,,
1697601600,3070.743702013982,3070.743702013982,,,,
1697605200,3068.9627529579475,3068.9627529579475,,,,
1697608800,3063.012658170619,3063.012658170619,,,,
1697612400,3067.663460148393,3067.663460148393,,,,
1697616000,3062.4124629997636,3062.4124629997636,,,,
1697619600,3073.0816133725607,3073.0816133725607,,,,
1697623200,3058.180012246635,3058.180012246635,,,,
1697626800,3058.598427668815,3058.598427668815,2843.3830280630423,2991.863581530996,2991.863581530996,2991.863581530996
1697630400,3047.3312487899043,3047.3312487899043,2825.8235375657646,2986.2081669603826,2986.2081669603826,2986.2081669603826
1697634000,3056.696721166916,3056.696721166916,2830.403889908781,2989.2624222795316,2989.2624222795316,
1697637600,3047.2991173091764,3047.2991173091764,,,,
1697641200,3043.976419872873,3043.976419872873,,,,
1697644800,3050.5871838913313,3050.5871838913313,,,,
1697648400,3037.6031659251985,3037.6031659251985,2820.824347038262,2993.725976026984,2993.725976026984,2984.6288051321712
1697652000,3026.7574021387104,3026.7574021387104,2855.202098946184,2987.798116971272,2987.798116971272,2978.7009460764593
1697655600,3022.276835301358,3022.276835301358,2874.8211110327084,,,
1697688000,3012.8159696401253,3012.8159696401253,2877.955576081838,,,
1697691600,3019.8325993579183,3019.8325993579183,,,,
1697695200,3016.922718722952,3016.922718722952,2888.9264871993178,,,
1697698800,3009.931692772117,3009.931692772117,2916.7364907749193,,,
1697702400,3015.92230084447,3015.92230084447,,,,
1697706000,3013.169056493172,3013.169056493172,2933.876522120098,,,
1697709600,3000.0413995271774,3000.0413995271774,2952.8770484551615,,,
1697713200,3003.289773367301,3003.289773367301,,,,
1697716800,3011.359744214774,3011.359744214774,2944.6106004510907,2990.82729861644,2990.82729861644,
1697720400,3005.2222785966896,3005.2222785966896,2958.5247719815848,,,
1697724000,2986.34211299017,2986.34211299017,2980.1165536090894,,,
1697727600,2986.9083217142074,2986.9083217142074,,,,
1697731200,2979.970571520832,2979.970571520832,,,,
1697734800,2976.8915569690753,2976.8915569690753,,,,
1697738400,2975.012551504945,2975.012551504945,,,,
1697742000,2975.7123924070374,2975.7123924070374,,,,
1697774400,2984.51556688101,2984.51556688101,,,,
1697778000,2978.0863635903634,2978.0863635903634,,,,
1697781600,2973.3936571521526,2973.3936571521526,,,,
1697785200,2979.040916888069,2979.040916888069,,,,
1697788800,2971.2650387913377,2971.2650387913377,,,,
1697792400,2974.8254019015576,2974.8254019015576,,,,
1697796000,2955.4912890497853,2955.4912890497853,2988.763286223098,,,
1697799600,2957.666663229255,2957.666663229255,,,,
1697803200,2965.605878551871,2965.605878551871,,,,
1697806800,2961.063639360686,2961.063639360686,,,,
1697810400,2949.6283445665413,2949.6283445665413,,,,
1697814000,2943.069794405535,2943.069794405535,,,,
1697817600,2943.946806205833,2943.946806205833,2985.265676073086,,,
1697821200,2944.6169348934372,2944.6169348934372,,,,
1697824800,2942.5151704836885,2942.5151704836885,2981.7580766072606,,,
1697828400,2944.206933223541,2944.206933223541,,,,
1698033600,2934.319387393128,2934.319387393128,2974.946315758374,,,
1698037200,2915.0368838112877,2915.0368838112877,3002.450259460208,2986.1960626773475,2986.1960626773475,2974.0697101373667
1698040800,2920.6859375938375,2920.6859375938375,,,,
1698044400,2927.2894148365717,2927.2894148365717,,,,
1698048000,2929.1310300912182,2929.1310300912182,,,,
1698051600,2928.5125130336005,2928.5125130336005,3016.6196050158383,,,
1698055200,2947.7511692574467,2947.7511692574467,3012.053709164263,,,
1698058800,2955.0402520723424,2955.0402520723424,,,,
1698062400,2970.890260983999,2970.890260983999,,,,
1698066000,2960.5690774619197,2960.5690774619197,,,,
1698069600,2955.962621208284,2955.962621208284,,,,
1698073200,2938.7558214336923,2938.7558214336923,3008.3813606571293,,,
1698076800,2946.218567367562,2946.218567367562,,,,
1698080400,2944.0578685869314,2944.0578685869314,,,,
1698084000,2944.91217716059,2944.91217716059,,,,
1698087600,2949.117770337963,2949.117770337963,,,,
1698120000,2955.671740101498,2955.671740101498,,,,
1698123600,2960.8909483050843,2960.8909483050843,,,,
1698127200,2960.984878576819,2960.984878576819,,,,
1698130800,2964.1038497318636,2964.1038497318636,,,,
1698134400,2961.0523871004084,2961.0523871004084,,,,
1698138000,2970.415508551878,2970.415508551878,3006.6897976852006,2989.202351985524,2989.202351985524,
1698141600,2965.3609955905617,2965.3609955905617,3031.016406192042,3004.2932860548312,3004.2932860548312,
1698145200,2965.4561941572924,2965.4561941572924,,,,
1698148800,2952.677053486659,2952.677053486659,,,,
1698152400,2962.5903205861755,2962.5903205861755,,,,
1698156000,2967.941122554141,2967.941122554141,,,,
1698159600,2969.8518358922333,2969.8518358922333,,,,
1698163200,2987.726535852628,2987.726535852628,3012.0666645191927,,,
1698166800,2991.027957704521,2991.027957704521,2989.916988200721,,,
1698170400,2985.866584170994,2985.866584170994,,,,
1698174000,2986.1748203200837,2986.1748203200837,,,,
1698206400,2980.1188077004917,2980.1188077004917,,,,
1698210000,2977.8491996832645,2977.8491996832645,,,,
1698213600,2982.3439594915326,2982.3439594915326,,,,
1698217200,2981.60257805537,2981.60257805537,,,,
1698220800,2978.7479819240957,2978.7479819240957,,,,
1698224400,2980.2102011598554,2980.2102011598554,,,,
1698228000,2975.465697042715,2975.465697042715,2977.6984227909074,,,
1698231600,2968.385012781346,2968.385012781346,,,,
1698235200,2967.0039466132143,2967.0039466132143,,,,
1698238800,2960.02263977128,2960.02263977128,,,,
1698242400,2960.0871182048304,2960.0871182048304,,,,
1698246000,2956.981724600966,2956.981724600966,,,,
1698249600,2961.13942839117,2961.13942839117,,,,
1698253200,2956.963053354524,2956.963053354524,,,,
1698256800,2948.223717492565,2948.223717492565,2966.9538752605517,3002.7928495886404,3002.7928495886404,2972.569273671176
1698260400,2938.9300785008327,2938.9300785008327,2951.900038206187,3000.2100933513007,2999.693382832351,2969.986517433836
1698292800,2933.508724129156,2933.508724129156,2947.2535813978916,2998.6493024383853,2998.1325919194355,2968.4257265209208
1698296400,2938.1086822017596,2938.1086822017596,,,,
1698300000,2936.2915837309542,2936.2915837309542,,,,
1698303600,2935.247682117055,2935.247682117055,,,,
1698307200,2956.0747496121926,2956.0747496121926,,,,
1698310800,2940.0398051661514,2940.0398051661514,,,,
1698314400,2953.0876869585773,2953.0876869585773,2906.682114387205,2995.5734071820057,2995.056696663056,2965.349831264541
1698318000,2933.861516901149,2933.861516901149,2899.5831287282886,2992.335515753062,2991.818805234112,2962.1119398355972
1698321600,2913.0114325524437,2913.0114325524437,2860.8963243115472,2990.666015270547,,2960.4424393530826
1698325200,2920.7555029753917,2920.7555029753917,,,,
1698328800,2940.447002162815,2940.447002162815,,,,
1698332400,2917.116339625527,2917.116339625527,2856.8950635285,,,
1698336000,2916.8252181823937,2916.8252181823937,2807.520442235574,2985.905554962518,2968.992397472497,2955.6819790450536
1698339600,2920.2472552431277,2920.2472552431277,,,,
1698343200,2927.7509654786672,2927.7509654786672,,,,
1698346800,2933.4269445065283,2933.4269445065283,,,,
1698379200,2940.2759730946054,2940.2759730946054,,,,
1698382800,2941.3296992909704,2941.3296992909704,2805.9954622341197,,,
1698386400,2931.0077358415792,2931.0077358415792,,,,
1698390000,2921.1013557945803,2921.1013557945803,2800.788898100289,,,
1698393600,2929.7761005522434,2929.7761005522434,2797.287842879283,,,
1698397200,2922.6800631666993,2922.6800631666993,2764.721621235714,2977.238662012497,2959.8093046323056,2947.0150860950325
1698400800,2919.847716223842,2919.847716223842,2756.626554677121,2967.445832975419,2950.0164755952273,2937.2222570579543
1698404400,2924.705066632514,2924.705066632514,,,,
1698408000,2907.3657044548168,2907.3657044548168,2763.619847970674,,,
1698411600,2898.6869558355343,2898.6869558355343,2758.9617763598817,,,
1698415200,2888.7270226286078,2888.7270226286078,2698.0696608995277,2957.7707453039097,2938.7351737074086,2930.9018231893374
1698418800,2895.659341744591,2895.659341744591,,2956.2671098216024,,
1698422400,2896.282402619401,2896.282402619401,,,,
1698426000,2894.025763411136,2894.025763411136,,,,
1698429600,2895.3429517757063,2895.3429517757063,,,,
1698433200,2894.5009403539157,2894.5009403539157,,,,
1698638400,2915.946877137819,2915.946877137819,,,,
1698642000,2917.0871089506686,2917.0871089506686,,,,
1698645600,2917.362150226996,2917.362150226996,,,,
1698649200,2918.3567783065114,2918.3567783065114,,,,
1698652800,2913.6476675996028,2913.6476675996028,,,,
1698656400,2936.615883311668,2936.615883311668,,,,
1698660000,2911.6572309103462,2911.6572309103462,2649.6612412408567,2951.873539854701,2934.906717022732,2926.508253222436
1698663600,2915.807193987233,2915.807193987233,,,,
1698667200,2902.642064195115,2902.642064195115,2727.577023598628,,,
1698670800,2922.1148174000223,2922.1148174000223,,,,
1698674400,2920.742488056856,2920.742488056856,,,,
1698678000,2919.309781031305,2919.309781031305,,,,
1698681600,2917.7131776475794,2917.7131776475794,,,,
1698685200,2916.5433590485304,2916.5433590485304,,,,
1698688800,2914.116558300626,2914.116558300626,,,,
1698692400,2914.295567374277,2914.295567374277,,,,
1698724800,2916.0136664112265,2916.0136664112265,2752.480343438725,,,
1698728400,2918.001407742733,2918.001407742733,2844.392059786429,,,
1698732000,2916.9448923777,2916.9448923777,,,,
1698735600,2916.0793516805707,2916.0793516805707,,,,
1698739200,2918.447300093016,2918.447300093016,,,,
1698742800,2922.6030181536535,2922.6030181536535,,,,
1698746400,2927.519315592863,2927.519315592863,,,,
1698750000,2926.0769352457974,2926.0769352457974,,,,
1698753600,2929.9174898488363,2929.9174898488363,,,,
1698757200,2944.080562993882,2944.080562993882,,,,
1698760800,2945.56297969858,2945.56297969858,,,,
1698764400,2946.921541969545,2946.921541969545,2838.29555390547,,,
1698768000,2940.9146282878805,2940.9146282878805,,,,
1698771600,2942.8267364535645,2942.8267364535645,,,,
1698775200,2940.5642040114717,2940.5642040114717,,,,
1698778800,2941.25467476541,2941.25467476541,,,,
1698811200,2944.0043305960103,2944.0043305960103,,,,
1698814800,2940.43105098401,2940.43105098401,,,,
1698818400,2941.6917683421,2941.6917683421,,,,
1698822000,2936.6317761456735,2936.6317761456735,,,,
1698825600,2952.1667677683317,2952.1667677683317,,,,
1698829200,2953.5356458991537,2953.5356458991537,2819.1483810669474,,,
1698832800,2959.4187259783057,2959.4187259783057,2789.940412031254,,,
1698836400,2955.6309798682037,2955.6309798682037,,,,
1698840000,2948.6652756801777,2948.6652756801777,,,,
1698843600,2949.1374355689136,2949.1374355689136,,,,
1698847200,2959.7376800825164,2959.7376800825164,,,,
1698850800,2970.874248714388,2970.874248714388,2697.8773355443836,,,
1698854400,2973.7809801380363,2973.7809801380363,,,,
1698858000,2979.440534903205,2979.440534903205,2688.0535150652254,,,
1698861600,2979.186031839023,2979.186031839023,2678.3221838532863,,,
1698865200,2981.611233553981,2981.611233553981,,,,
1698897600,2995.1968248123862,2995.1968248123862,2618.849815287414,2958.044169809311,2941.077346977342,2932.678883177046
1698901200,2995.2759192612634,2995.2759192612634,2529.153247475375,,,
1698904800,2998.775546137547,2998.775546137547,2523.5190587858615,,,
1698908400,3002.2257884556197,3002.2257884556197,2521.981840064142,,,
1698912000,3012.238400911405,3012.238400911405,2492.846819320579,,,
1698915600,3011.356538974476,3011.356538974476,2535.285683382825,,,
1698919200,3032.8787963349405,3032.8787963349405,2436.215924634661,,,
1698922800,3028.7681334753215,3028.7681334753215,2431.2385324779493,,,
1698926400,3032.2501214242484,3032.2501214242484,,,,
1698930000,3042.1253155796167,3042.1253155796167,2382.1318669612597,,,
1698933600,3043.79053199387,3043.79053199387,2437.227856690222,,,
1698937200,3046.7340505090533,3046.7340505090533,2434.1503526126303,,,
1698940800,3037.1972878736633,3037.1972878736633,,,,
1698944400,3018.6667470608077,3018.6667470608077,,,,
1698948000,3028.5734488556113,3028.5734488556113,2429.5735663760115,,,
1698951600,3024.873821686762,3024.873821686762,,,,
1698984000,3026.0879515847237,3026.0879515847237,2430.217630296564,,,
1698987600,3024.9606903158146,3024.9606903158146,2428.2489270250117,,,
1698991200,3027.9501266692273,3027.9501266692273,,,,
1698994800,3036.9492712644515,3036.9492712644515,,,,
1698998400,3053.7286086021495,3053.7286086021495,2512.9356394104525,,,
1699002000,3069.3951290310647,3069.3951290310647,2333.2987669895874,2967.5610536588824,2950.5942308269136,2935.6827958720914
1699005600,3069.2535235008017,3069.2535235008017,2317.7655316637506,2988.073021569448,2972.1290194611634,2941.759543906888
1699009200,3066.102915914319,3066.102915914319,2298.7243382352494,2991.114496223826,2975.1704941155413,2944.801018561266
1699012800,3073.0886602048095,3073.0886602048095,2304.1011010072725,,,
1699016400,3070.4420928615223,3070.4420928615223,2307.127699234057,,,
1699020000,3075.525691587768,3075.525691587768,2304.0528755868754,,,
1699023600,3071.968267520484,3071.968267520484,,,,
1699027200,3071.717211098947,3071.717211098947,,,,
1699030800,3072.031667233029,3072.031667233029,,,,
1699034400,3072.1626027574434,3072.1626027574434,,,,
1699038000,3072.0906853862343,3072.0906853862343,,,,
1699243200,3088.2419290258226,3088.2419290258226,2292.878874101227,,,
1699246800,3085.3123678968805,3085.3123678968805,,,,
1699250400,3060.762945097552,3060.762945097552,,,,
1699254000,3082.716577548056,3082.716577548056,,,,
1699257600,3079.203499844751,3079.203499844751,,,,
1699261200,3086.579026205297,3086.579026205297,2224.836915664707,,,
1699264800,3086.6287360522747,3086.6287360522747,,,,
1699268400,3091.6584640249707,3091.6584640249707,2172.1507623562206,,,
1699272000,3084.4348869492956,3084.4348869492956,,,,
1699275600,3077.3953249999304,3077.3953249999304,,,,
1699279200,3086.729504600989,3086.729504600989,2165.979854980377,,,
1699282800,3093.250196842861,3093.250196842861,2152.21360889517,,,
1699286400,3090.6582086349135,3090.6582086349135,,,,
1699290000,3086.653913072528,3086.653913072528,,,,
1699293600,3087.3561235544385,3087.3561235544385,,,,
1699297200,3086.0273158090204,3086.0273158090204,,,,
1699329600,3085.479476723524,3085.479476723524,,,,
