time,B&H,Classical,Fuzzy,Fuzzy C,Fuzzy PSO,Fuzzy C PSO
1702368000,3355.8192946562017,3355.8192946562017,,,,
1702371600,3358.4378435844583,3358.4378435844583,-10808.946789919266,,,
1702375200,3364.5885669384443,3364.5885669384443,-10591.252672276085,,,
1702378800,3365.5605678010556,3365.5605678010556,-10638.696735545926,,,
1702382400,3363.8241678264144,3363.8241678264144,,,,
1702386000,3367.550202417263,3367.550202417263,,,,
1702389600,3368.8400649152973,3368.8400649152973,-10553.636848953702,3237.5149048673193,3253.85894977684,
1702393200,3376.900583322136,3376.900583322136,-10653.254097005753,,,
1702396800,3378.3909632423406,3378.3909632423406,,,,
1702400400,3377.4728298247896,3377.4728298247896,,,,
1702404000,3379.2143576701096,3379.2143576701096,,,,
1702407600,3377.272203703713,3377.272203703713,-10718.996939978311,,,
1702440000,3374.6941111496694,3374.6941111496694,,,,
1702443600,3370.6225245810792,3370.6225245810792,,,,
1702447200,3375.832916725886,3375.832916725886,,,,
1702450800,3375.716548956169,3375.716548956169,,,,
1702454400,3379.1511297668494,3379.1511297668494,,,,
1702458000,3374.7301615478464,3374.7301615478464,-10869.70881259496,3243.589383246756,3259.9334281562765,
1702461600,3367.42610317915,3367.42610317915,-11641.815127721478,3246.590223724147,,3158.095654460733
1702465200,3359.2064722309074,3359.2064722309074,-18764.29069741886,3245.049740479041,3257.0141824178154,3156.5551712156266
1702468800,3365.1467486564666,3365.1467486564666,,,,
1702472400,3362.9372330726965,3362.9372330726965,,3245.3918714054867,,3156.8973021420725
1702476000,3396.618891576148,3396.618891576148,-19245.58622192113,3262.3570566969656,3271.9793713384975,3160.0702823633264
1702479600,3396.832074027943,3396.832074027943,-19498.33502053541,,,
1702483200,3394.982376885038,3394.982376885038,,,,
1702486800,3395.72402862852,3395.72402862852,-19613.667899432512,,,
1702490400,3400.044528686576,3400.044528686576,-19542.896113368814,,,
1702494000,3406.1091779431554,3406.1091779431554,-19596.222948059298,,,
1702526400,3406.560167007447,3406.560167007447,,,,
1702530000,3408.485593182726,3408.485593182726,,,,
1702533600,3408.1178408813803,3408.1178408813803,,,,
1702537200,3410.8692915147494,3410.8692915147494,-19788.4878948228,,,
1702540800,3415.671278093279,3415.671278093279,-19863.439721190516,,,
1702544400,3403.616271200881,3403.616271200881,-22090.740685203695,,,
1702548000,3413.626274881324,3413.626274881324,,,,
1702551600,3418.033087157656,3418.033087157656,-36317.36456894112,,,
1702555200,3422.0116217145746,3422.0116217145746,-39791.2764753981,,,
1702558800,3406.6828252478867,3406.6828252478867,,,,
1702562400,3412.2665469443923,3412.2665469443923,,,,
1702566000,3414.6159055642247,3414.6159055642247,-41871.81408792634,,,
1702569600,3413.3064403519784,3413.3064403519784,,,,
1702573200,3412.9692143113543,3412.9692143113543,,,,
1702576800,3414.048534181136,3414.048534181136,,,,
1702580400,3413.0610188922233,3413.0610188922233,,,,
1702612800,3429.284998598341,3429.284998598341,-49896.287228698144,3265.3059923923897,3275.087929773437,3163.0192180587505
1702616400,3427.942271499815,3427.942271499815,,,,
1702620000,3426.6732805222887,3426.6732805222887,,,,
1702623600,3424.966718894716,3424.966718894716,,,,
1702627200,3417.078545427139,3417.078545427139,,,,
1702630800,3414.5127637392766,3414.5127637392766,,,,
1702634400,3430.736713256434,3430.736713256434,,,,
1702638000,3432.7552682460714,3432.7552682460714,-50021.33728274986,,,
1702641600,3430.6728880730047,3430.6728880730047,-50156.23085080153,,,
1702645200,3420.9509579230353,3420.9509579230353,,,,
1702648800,3423.115168221314,3423.115168221314,,,,
1702652400,3423.550451038491,3423.550451038491,,,,
1702656000,3423.503469873024,3423.503469873024,-50220.68370375726,,,
1702659600,3425.7320700458886,3425.7320700458886,,,,
1702663200,3426.521184195721,3426.521184195721,,,,
1702666800,3426.6693717549992,3426.6693717549992,,,,
1702872000,3423.664538269621,3423.664538269621,,,,
1702875600,3424.217313398086,3424.217313398086,,,,
1702879200,3422.5700907337855,3422.5700907337855,,,,
1702882800,3427.3859742248083,3427.3859742248083,,,,
1702886400,3429.8848134723426,3429.8848134723426,-50360.766830228386,,,
1702890000,3428.36535818579,3428.36535818579,-51991.58130502216,,3277.697283423675,
1702893600,3428.196151244564,3428.196151244564,,,,
1702897200,3427.631830881788,3427.631830881788,,,,
1702900800,3430.572494263824,3430.572494263824,,,,
1702904400,3434.669740431638,3434.669740431638,,,,
1702908000,3432.2310816993495,3432.2310816993495,,,,
1702911600,3427.782266058997,3427.782266058997,,,,
1702915200,3425.131257800766,3425.131257800766,,,,
1702918800,3425.0215600631136,3425.0215600631136,,,,
1702922400,3424.816207120945,3424.816207120945,,,,
1702926000,3424.5668245143884,3424.5668245143884,,,,
1702958400,3433.2944708460395,3433.2944708460395,,,,
1702962000,3431.6611440538472,3431.6611440538472,,,,
1702965600,3433.347170028234,3433.347170028234,,,,
1702969200,3436.9035970922714,3436.9035970922714,-51770.64746579388,,,
1702972800,3434.0869317297665,3434.0869317297665,,,,
1702976400,3438.9466014057475,3438.9466014057475,,,,
1702980000,3446.975430805745,3446.975430805745,-50701.76994927043,3268.3426653279344,3280.7339563592195,3166.055890994295
1702983600,3442.716476038725,3442.716476038725,-50929.67151026915,,,
1702987200,3443.4895365807783,3443.4895365807783,-50672.45905714151,,,
1702990800,3443.9107989131676,3443.9107989131676,-50599.321500633734,,,
1702994400,3444.6280949375996,3444.6280949375996,-50017.2304357222,,,
1702998000,3453.394815814184,3453.394815814184,-49773.29274362006,3271.350503342304,3287.251567695375,3169.0637290086647
1703001600,3452.4609375025993,3452.4609375025993,,,,
1703005200,3452.7422367983804,3452.7422367983804,,,,
1703008800,3449.0758307081023,3449.0758307081023,,,,
1703012400,3452.798748468021,3452.798748468021,,,,
1703044800,3441.329052224971,3441.329052224971,,,,
1703048400,3442.264115661536,3442.264115661536,,,,
1703052000,3440.314865173348,3440.314865173348,,,,
1703055600,3442.4132160681675,3442.4132160681675,,,,
1703059200,3444.0961821303013,3444.0961821303013,,,,
1703062800,3455.6331203281056,3455.6331203281056,-41597.179815211595,3276.915685742201,3293.2764418909724,3174.6289114085616
1703066400,3457.36710057855,3457.36710057855,-40983.39154861046,3290.7819627649887,3305.724214752556,3188.4951884313496
1703070000,3459.3255140154247,3459.3255140154247,-40260.83479088126,3300.5770869935113,3332.365703108067,3198.290312659872
1703073600,3461.3735295263546,3461.3735295263546,,,,
1703077200,3458.542719007325,3458.542719007325,-40145.03370962784,3303.5944821763837,3335.3830982909394,
1703080800,3421.403522500053,3421.403522500053,,,,
1703084400,3405.2864501085764,3405.2864501085764,,,,
1703088000,3408.5406990425013,3408.5406990425013,,,,
1703091600,3411.012468550763,3411.012468550763,,,,
1703095200,3414.87200210702,3414.87200210702,,,,
1703098800,3415.566379576541,3415.566379576541,,,,
1703131200,3426.6796722968197,3426.6796722968197,,,,
1703134800,3424.6926030539685,3424.6926030539685,,,,
1703138400,3425.6394198005614,3425.6394198005614,,,,
1703142000,3427.8667657991323,3427.8667657991323,,,,
1703145600,3434.747423340439,3434.747423340439,,,,
1703149200,3422.7099209400894,3422.7099209400894,,,,
1703152800,3421.1962103036735,3421.1962103036735,,,,
1703156400,3420.3040957191183,3420.3040957191183,,,,
1703160000,3408.450922457151,3408.450922457151,,,,
1703163600,3416.081877112143,3416.081877112143,,,,
1703167200,3419.3848369086086,3419.3848369086086,,,,
1703170800,3434.921969433124,3434.921969433124,,,,
1703174400,3401.8901758424013,3401.8901758424013,-44604.816181399336,3303.5503971677986,3334.6792157766295,
1703178000,3365.843727364239,3365.843727364239,-56592.94169540105,3272.690197933707,3304.3850179167703,
1703181600,3363.947394383641,3363.947394383641,,3271.17229003149,3302.867110014553,
1703185200,3362.2178276739237,3362.2178276739237,,,,
1703217600,3356.215311943007,3356.215311943007,,,,
1703221200,3356.1433902815097,3356.1433902815097,-56730.91429954813,3266.4893638632075,3298.1841838462706,
1703224800,3359.8889848507342,3359.8889848507342,,,,
1703228400,3359.640597061297,3359.640597061297,,3263.472933867887,3295.1677538509502,
1703232000,3364.8532541199615,3364.8532541199615,,,,
1703235600,3380.801180921753,3380.801180921753,,,,
1703239200,3377.302406010316,3377.302406010316,,,,
1703242800,3373.809162780813,3373.809162780813,,,,
1703246400,3375.837269857102,3375.837269857102,,,,
1703250000,3369.3846259505826,3369.3846259505826,,,,
1703253600,3362.8917493679933,3362.8917493679933,,,,
1703257200,3359.476235555988,3359.476235555988,,,,
1703260800,3357.5381683477854,3357.5381683477854,,,,
1703264400,3359.6792858129415,3359.6792858129415,,,,
1703268000,3359.12896977364,3359.12896977364,,,,
1703271600,3359.886185001429,3359.886185001429,,,,
1703563200,3369.4986778004554,3369.4986778004554,,,,
1703566800,3293.062258230552,3293.062258230552,,,,
1703570400,3368.4712789709656,3368.4712789709656,,,,
1703574000,3368.941715896163,3368.941715896163,,,,
1703577600,3366.177466544623,3366.177466544623,,,,
1703581200,3364.0344546271,3364.0344546271,,,,
1703584800,3369.1855753957357,3369.1855753957357,,,,
1703588400,3371.82314103261,3371.82314103261,,,,
1703592000,3372.500683659103,3372.500683659103,,,,
1703595600,3373.878380733927,3373.878380733927,,,,
1703599200,3373.476812138213,3373.476812138213,,,,
1703602800,3373.45180578705,3373.45180578705,,,,
1703606400,3372.411684557438,3372.411684557438,,,,
1703610000,3371.7007501093503,3371.7007501093503,,,,
1703613600,3373.824093388168,3373.824093388168,,,,
1703617200,3371.9716243632865,3371.9716243632865,,,,
1703649600,3374.2696204146673,3374.2696204146673,,,,
1703653200,3375.389319164056,3375.389319164056,,,,
1703656800,3375.7437552056585,3375.7437552056585,,,,
1703660400,3377.3375114241207,3377.3375114241207,,,,
1703664000,3378.1084399583015,3378.1084399583015,,,,
1703667600,3380.333207203469,3380.333207203469,-71048.44112479215,3284.020270961989,3311.930563503379,3218.837649753974
1703671200,3375.429553849822,3375.429553849822,,,,
1703674800,3380.1495839644176,3380.1495839644176,-70680.82342471284,3285.5215296771084,3310.415044889885,3221.8544270825873
1703678400,3379.3430064672966,3379.3430064672966,,,,
1703682000,3383.0415718841173,3383.0415718841173,,,,
1703685600,3376.4341056933918,3376.4341056933918,-69836.89767328133,3283.981600662024,3308.8751158748005,
1703689200,3382.12366295084,3382.12366295084,-69741.66892282816,,,
1703692800,3381.5057254775775,3381.5057254775775,,,,
1703696400,3383.602724319188,3383.602724319188,-69647.903787173,,,
1703700000,3384.269120931219,3384.269120931219,,,,
1703703600,3384.141458625493,3384.141458625493,,,,
1703736000,3388.6219414569746,3388.6219414569746,-57953.018870558706,,,
1703739600,3390.645302845088,3390.645302845088,-57062.98047342655,,,
1703743200,3391.150563703294,3391.150563703294,-55536.3161779837,3290.0321330007782,3314.9256482135547,3227.9049594213416
1703746800,3390.3302545178235,3390.3302545178235,,,,
1703750400,3389.5322426257326,3389.5322426257326,,,,
1703754000,3387.09954449842,3387.09954449842,-55348.92601667241,,3318.902916300237,
1703757600,3393.8797043309532,3393.8797043309532,-55172.02130968993,,,
1703761200,3390.842176185994,3390.842176185994,-54971.72618677252,3293.034361179162,,3230.907187599725
1703764800,3394.225088278106,3394.225088278106,-54870.904200600235,,,
1703768400,3389.1746872977656,3389.1746872977656,,,,
1703772000,3387.129821908524,3387.129821908524,,,,
1703775600,3381.4460308064477,3381.4460308064477,,,,
1703779200,3382.4505562609884,3382.4505562609884,,,,
1703782800,3383.7933082333598,3383.7933082333598,,,,
1703786400,3384.8588815217654,3384.8588815217654,,,,
1703790000,3388.0132093980583,3388.0132093980583,,,,
1703822400,3387.849539902314,3387.849539902314,,,,
1703826000,3388.019700543353,3388.019700543353,,,,
1703829600,3388.119805318628,3388.119805318628,,,,
1703833200,3386.382339102018,3386.382339102018,,,,
1703836800,3385.8999616993847,3385.8999616993847,,,,
1703840400,3385.251952960946,3385.251952960946,,,,
1703844000,3371.4532641915375,3371.4532641915375,,,,
1703847600,3361.954877792618,3361.954877792618,-65751.17444827291,,,
1703851200,3359.9943715984664,3359.9943715984664,-71598.66180487664,,,
1703854800,3368.2996724513973,3368.2996724513973,,,,
1703858400,3370.467513324035,3370.467513324035,,,,
1703862000,3367.7857884643618,3367.7857884643618,,,,
1703865600,3366.0032747842315,3366.0032747842315,,,,
1703869200,3365.016282853242,3365.016282853242,,,,
1703872800,3363.9796955203346,3363.9796955203346,,,,
1703876400,3363.0654830478975,3363.0654830478975,,,,
1704168000,3366.8255649655075,3366.8255649655075,,,,
1704171600,3360.5521260247524,3360.5521260247524,,,,
1704175200,3343.694610923594,3343.694610923594,-71745.576580265,,,
1704178800,3334.3774203395515,3334.3774203395515,-71807.18617946988,3291.5051212657986,3317.3736763868737,3229.377947686362
1704182400,3344.584175056491,3344.584175056491,-71988.347780612,3291.2512384917195,3317.145686835209,3229.124064912283
1704186000,3327.0801071568258,3327.0801071568258,-73023.21566247196,3287.7910160150773,3313.6854643585666,3225.6638424356406
1704189600,3324.725525539159,3324.725525539159,-73347.45408221013,,,
1704193200,3337.14290115069,3337.14290115069,-73138.85349016402,3288.0976121672347,,3225.970438587798
1704196800,3330.0733665193693,3330.0733665193693,-72813.53288263155,3291.1031887328395,,3228.976015153403
1704200400,3325.3745928754925,3325.3745928754925,-73021.59947695692,3294.1093394247923,,3231.9821658453557
1704204000,3313.3080081291787,3313.3080081291787,-73009.12254719572,3286.3701282734814,3305.9462532072557,3225.8026774100063
1704207600,3328.237318375047,3328.237318375047,-72755.18936450295,3287.989314291386,,3227.421863427911
1704211200,3328.1590249383376,3328.1590249383376,,,,
1704214800,3328.8502450265396,3328.8502450265396,,,,
1704218400,3325.139944793005,3325.139944793005,,,,
1704222000,3323.677950499061,3323.677950499061,,,,
1704254400,3311.0533303988545,3311.0533303988545,-72364.06543508245,,,
1704258000,3310.522678293687,3310.522678293687,,,,
1704261600,3311.4502524928585,3311.4502524928585,,,,
1704265200,3302.868353115997,3302.868353115997,-79378.13099722497,,,
1704268800,3307.497252008311,3307.497252008311,,,,
1704272400,3296.257806217185,3296.257806217185,-201655.3841986537,3280.1169674335692,3296.0783787418964,3219.549516570094
1704276000,3288.6697493584825,3288.6697493584825,-200711.21468260948,3278.592961238422,3294.554372546749,3218.025510374947
1704279600,3289.926698552534,3289.926698552534,-201159.18098588858,3274.009014734927,3289.970426043254,3213.4415638714518
1704283200,3298.2618240139927,3298.2618240139927,,,,
1704286800,3297.37000516967,3297.37000516967,,,,
1704290400,3297.449455563579,3297.449455563579,,,,
1704294000,3283.6397831507475,3283.6397831507475,-205494.53005045914,,,
1704297600,3284.644217712862,3284.644217712862,,,,
1704301200,3280.12968848619,3280.12968848619,,,,
1704304800,3282.7571908199693,3282.7571908199693,,,,
1704308400,3282.8905936248607,3282.8905936248607,,,,
1704340800,3278.804806416004,3278.804806416004,-222213.17724050733,3267.5827538241283,3283.5441651324554,
1704344400,3277.563688582035,3277.563688582035,-223804.910455637,,,
1704348000,3274.0410464749257,3274.0410464749257,,,,
1704351600,3277.329917645028,3277.329917645028,,,,
1704355200,3266.0429047905222,3266.0429047905222,-228692.41680616248,3264.567593403442,3280.529004711769,
1704358800,3280.989085430808,3280.989085430808,-229019.6424765476,3257.4728511300136,3273.3651496408556,3206.3468215980233
1704362400,3289.126834276701,3289.126834276701,-228357.087440039,3260.4862184119997,,3209.3601888800094
1704366000,3285.5521933197347,3285.5521933197347,-227961.3991606139,3263.4875536103723,,3212.361524078382
1704369600,3285.29138377186,3285.29138377186,,,,
1704373200,3284.886320327864,3284.886320327864,,,,
1704376800,3279.6740975541416,3279.6740975541416,,,,
1704380400,3266.028255048788,3266.028255048788,-231016.93117168176,,,
1704384000,3267.8096971731075,3267.8096971731075,,,,
1704387600,3267.6412736495727,3267.6412736495727,,,,
1704391200,3269.7843993092088,3269.7843993092088,,,,
1704394800,3270.1626010230343,3270.1626010230343,,,,
1704427200,3253.351403639414,3253.351403639414,-235519.53349995773,,,
1704430800,3249.619776671665,3249.619776671665,-218303.17676899486,,,
1704434400,3249.13994017548,3249.13994017548,,,,
1704438000,3254.6570992005636,3254.6570992005636,-218334.16163707618,,,
1704441600,3254.250744023369,3254.250744023369,,,,
1704445200,3271.141637138047,3271.141637138047,,,,
1704448800,3283.3724364655286,3283.3724364655286,-217718.2073146876,3266.530741712193,,3215.4047121802028
1704452400,3270.849188808925,3270.849188808925,,,,
1704456000,3261.6203773976554,3261.6203773976554,-219211.90282886857,,,
1704459600,3266.4506012314578,3266.4506012314578,,,,
1704463200,3253.9893683790015,3253.9893683790015,-220785.11320517492,,,
1704466800,3257.8022767586554,3257.8022767586554,,,,
1704470400,3257.393392603321,3257.393392603321,,,,
1704474000,3260.1898276342495,3260.1898276342495,,,,
1704477600,3259.6519475768005,3259.6519475768005,,,,
1704481200,3257.539370861283,3257.539370861283,,,,
1704686400,3249.0713661143996,3249.0713661143996,-230795.53680242458,,,
1704690000,3250.872060490634,3250.872060490634,-230969.44645260947,,,
1704693600,3255.159370709258,3255.159370709258,,3264.9980174906755,3271.832425419338,
1704697200,3262.9824515554837,3262.9824515554837,,,,
1704700800,3260.229048798071,3260.229048798071,,,,
1704704400,3260.078567355194,3260.078567355194,,,,
1704708000,3262.9002936887705,3262.9002936887705,,,,
1704711600,3268.1093639893375,3268.1093639893375,,,,
1704715200,3274.6497037854406,3274.6497037854406,,,,
1704718800,3281.362298038808,3281.362298038808,,,,
1704722400,3295.213309255313,3295.213309255313,,,,
1704726000,3301.4513661546116,3301.4513661546116,,,,
1704729600,3298.4088158373534,3298.4088158373534,,,,
1704733200,3297.6835367580716,3297.6835367580716,,,,
1704736800,3298.077075228462,3298.077075228462,,,,
1704740400,3298.2357543062326,3298.2357543062326,,,,
1704772800,3294.594710115539,3294.594710115539,,,,
1704776400,3292.3634024733933,3292.3634024733933,,,,
1704780000,3289.0822337211494,3289.0822337211494,,,,
1704783600,3291.596807479644,3291.596807479644,,,,
1704787200,3283.7575090951295,3283.7575090951295,,,,
1704790800,3268.36865544884,3268.36865544884,,,,
1704794400,3266.7989067548447,3266.7989067548447,-220941.14167675521,,,
1704798000,3280.5128518886363,3280.5128518886363,,,,
1704801600,3276.567211169038,3276.567211169038,,,,
1704805200,3276.157242820757,3276.157242820757,,,,
1704808800,3273.312784915413,3273.312784915413,,,,
1704812400,3277.984984899451,3277.984984899451,,,,
1704816000,3277.4144999463774,3277.4144999463774,,,,
1704819600,3277.1500393854176,3277.1500393854176,,,,
1704823200,3277.084361955379,3277.084361955379,,,,
1704826800,3276.907619227697,3276.907619227697,,,,
1704859200,3284.5882667660762,3284.5882667660762,,,,
1704862800,3286.571072163242,3286.571072163242,,,,
1704866400,3281.635111526993,3281.635111526993,,,,
1704870000,3280.3923414336177,3280.3923414336177,,,,
1704873600,3278.5674944697926,3278.5674944697926,,,,
1704877200,3274.2161954730987,3274.2161954730987,-213276.42977852043,,,
1704880800,3284.193397088645,3284.193397088645,,,,
1704884400,3280.3355583260054,3280.3355583260054,,,,
1704888000,3283.4943940570292,3283.4943940570292,,,,
1704891600,3288.4869983260232,3288.4869983260232,,,,
1704895200,3303.293003207875,3303.293003207875,-213474.44007839,,,
1704898800,3300.463956794402,3300.463956794402,,,,
1704902400,3303.068399676067,3303.068399676067,,,,
1704906000,3301.4667317489084,3301.4667317489084,,,,
1704909600,3302.2934202320707,3302.2934202320707,,,,
1704913200,3304.4189559803344,3304.4189559803344,,,,
1704945600,3312.1683111457332,3312.1683111457332,-213724.80476003283,,,
1704949200,3311.0195381820413,3311.0195381820413,,,,
1704952800,3311.280850722213,3311.280850722213,,,,
1704956400,3306.594189143349,3306.594189143349,,,,
1704960000,3287.779931538128,3287.779931538128,-161346.05986809422,,,
1704963600,3286.7773887493136,3286.7773887493136,-166095.58696572023,3256.3075298655576,3265.915250013103,3206.714224555085
1704967200,3277.0610305107357,3277.0610305107357,-164021.97730407698,3253.1755114211564,3262.783231568702,3203.5822061106837
1704970800,3268.2595411885904,3268.2595411885904,-173037.08479545364,,,
1704974400,3279.000225422855,3279.000225422855,,,,
1704978000,3292.6380566459993,3292.6380566459993,,,,
1704981600,3299.6579902430312,3299.6579902430312,,,,
1704985200,3300.7477529061225,3300.7477529061225,,,,
1704988800,3298.4629932303083,3298.4629932303083,,,,
1704992400,3296.451920643018,3296.451920643018,,,,
1704996000,3291.523515514348,3291.523515514348,-157653.02247670584,,,
1704999600,3290.6292924363065,3290.6292924363065,-142265.05952995204,,,
1705032000,3288.54005613957,3288.54005613957,-607.27467529563,3249.780498485214,3259.3882186327596,3200.1871931747414
1705035600,3281.6446322016686,3281.6446322016686,-53323.01000845275,3248.0810290345894,3257.688749182135,3198.4877237241167
1705039200,3283.836797833545,3283.836797833545,,,,
1705042800,3295.906404964982,3295.906404964982,-52381.768123196605,3254.2720938132456,3261.122950135749,3204.678788502773
1705046400,3299.5991962874987,3299.5991962874987,,,,
1705050000,3306.2200779911404,3306.2200779911404,,,,
1705053600,3297.1870094309047,3297.1870094309047,,,,
1705057200,3283.576202128964,3283.576202128964,,,,
1705060800,3291.8080408979968,3291.8080408979968,-52523.58660555928,,,
1705064400,3297.8604306366237,3297.8604306366237,-52866.3066609108,,,
1705068000,3292.3370489131316,3292.3370489131316,,,,
1705071600,3295.20689994829,3295.20689994829,-52913.6276672548,,,
1705075200,3293.5000126757377,3293.5000126757377,,,,
1705078800,3293.1546595660207,3293.1546595660207,,,,
1705082400,3292.413947195164,3292.413947195164,,,,
1705086000,3293.5527815347255,3293.5527815347255,,,,
1705377600,3269.8395953310314,3269.8395953310314,-23556.23996989277,3257.3265250170725,3263.1885770329955,3207.7332197066
1705381200,3267.2354493396083,3267.2354493396083,55978.48160426995,3260.3309332910635,,3210.737627980591
1705384800,3275.093240650825,3275.093240650825,55381.79537645686,,,
1705388400,3282.0556968156448,3282.0556968156448,54877.85420965067,,,
1705392000,3272.394777059329,3272.394777059329,53362.292505787984,,,
1705395600,3265.134647104553,3265.134647104553,,,,
1705399200,3283.897592086031,3283.897592086031,53248.662023442805,,,
1705402800,3273.933788968956,3273.933788968956,53172.164635898596,,,
1705406400,3263.776276255611,3263.776276255611,,,,
1705410000,3264.7634372155535,3264.7634372155535,,,,
1705413600,3267.5747563362,3267.5747563362,,,,
1705417200,3276.42625131273,3276.42625131273,53017.71187118665,,,
1705420800,3278.2854282086428,3278.2854282086428,52940.14450798187,,,
1705424400,3277.4412397050232,3277.4412397050232,,,,
1705428000,3277.8044826812184,3277.8044826812184,,,,
1705431600,3275.4665035311064,3275.4665035311064,,,,
1705464000,3254.526855861927,3254.526855861927,,,,
1705467600,3251.7082802036407,3251.7082802036407,50022.16960503261,3258.8175215263577,3261.6751652682897,
1705471200,3257.4349530724917,3257.4349530724917,,,,
1705474800,3258.3759712955816,3258.3759712955816,,,,
1705478400,3243.7897995915023,3243.7897995915023,,3257.3108787297874,3260.1685224717194,
1705482000,3246.1371531535565,3246.1371531535565,34969.48059517031,3252.604083421114,3255.461727163046,
1705485600,3249.7118322129254,3249.7118322129254,8512.857351587467,,,
1705489200,3253.9091144330678,3253.9091144330678,,,,
1705492800,3247.5109941532382,3247.5109941532382,,,,
1705496400,3241.6147940907917,3241.6147940907917,215572.66383907,,,
1705500000,3246.9693429097606,3246.9693429097606,,,,
1705503600,3253.2146071946395,3253.2146071946395,,,,
1705507200,3253.3018653295394,3253.3018653295394,,,,
1705510800,3251.039239210989,3251.039239210989,,,,
1705514400,3249.3468792842273,3249.3468792842273,,,,
1705518000,3247.438517440313,3247.438517440313,,,,
1705550400,3263.569276094842,3263.569276094842,,,,
1705554000,3266.6415167920522,3266.6415167920522,215365.7928972973,,,
1705557600,3277.9372888703124,3277.9372888703124,,,,
1705561200,3277.925488371916,3277.925488371916,,,,
1705564800,3272.910570089881,3272.910570089881,,,,
1705568400,3264.817320003336,3264.817320003336,,,,
1705572000,3256.9486398416534,3256.9486398416534,339835.0197316895,,,
1705575600,3262.3403468253377,3262.3403468253377,,,,
1705579200,3254.2793380198195,3254.2793380198195,466805.4981668336,,,
1705582800,3256.477253309946,3256.477253309946,497989.4937149272,,,
