time,B&H,Classical,Fuzzy,Fuzzy C,Fuzzy PSO,Fuzzy C PSO
1705586400,3268.4286475279464,3268.4286475279464,,,,
1705590000,3274.516571846812,3274.516571846812,,,,
1705593600,3273.187129643892,3273.187129643892,,,,
1705597200,3270.745909611458,3270.745909611458,,,,
1705600800,3272.813283624712,3272.813283624712,,,,
1705604400,3275.61983982707,3275.61983982707,498016.2533620127,3255.6070110664505,3259.8966421442265,3213.7405556259273
1705636800,3282.949932998915,3282.949932998915,374313.0800604736,3274.335208493451,3279.0166238943075,3232.4687530529277
1705640400,3288.6085016213833,3288.6085016213833,371483.9234948026,,,
1705644000,3296.882367838817,3296.882367838817,368179.3459934448,3286.919870534062,3289.1601421296286,3245.0534150935387
1705647600,3293.8818229390504,3293.8818229390504,,,,
1705651200,3287.873383084879,3287.873383084879,,,,
1705654800,3289.4222150020046,3289.4222150020046,362282.41596467653,,,
1705658400,3288.252724470674,3288.252724470674,,,,
1705662000,3291.032495469588,3291.032495469588,,,,
1705665600,3302.356757496245,3302.356757496245,361992.67557962413,,,
1705669200,3311.931103548417,3311.931103548417,360860.2427286288,3289.9521660281634,3304.818748168548,3248.0857105876403
1705672800,3319.386788458661,3319.386788458661,359499.50614374806,3293.008089406707,3311.579206215583,3251.1416339661837
1705676400,3322.2190302519502,3322.2190302519502,359446.4317675034,3296.990964853904,3311.881334256922,3255.124509413381
1705680000,3320.940485656745,3320.940485656745,359262.60188151535,3299.991541887949,3314.881911290967,3258.125086447426
1705683600,3319.618217090303,3319.618217090303,359277.2809722829,3302.9992341956413,3315.1544421992667,3261.132778755118
1705687200,3318.875308292836,3318.875308292836,359169.97355218,,,
1705690800,3319.5274591552247,3319.5274591552247,,,,
1705896000,3335.619658688637,3335.619658688637,358736.27059731056,3312.352277936633,3324.18484671763,3270.48582249611
1705899600,3334.762122035686,3334.762122035686,,,,
1705903200,3334.171112919266,3334.171112919266,,,,
1705906800,3337.3413773056554,3337.3413773056554,357782.53880341095,3321.5557115995307,3328.9123719180798,3279.6892561590075
1705910400,3332.3620303554953,3332.3620303554953,,,,
1705914000,3348.1267027632953,3348.1267027632953,354949.16253752215,3334.13312394666,3344.89463919706,3292.2666685061367
1705917600,3319.522964248225,3319.522964248225,,,,
1705921200,3323.177403079969,3323.177403079969,,,,
1705924800,3318.83732177198,3318.83732177198,,,,
1705928400,3318.848078935731,3318.848078935731,,,,
1705932000,3315.007548302784,3315.007548302784,388982.13628988154,,,
1705935600,3316.3730421872,3316.3730421872,,,,
1705939200,3315.0241498379637,3315.0241498379637,,,,
1705942800,3314.5447634573757,3314.5447634573757,,,,
1705946400,3316.2221044876687,3316.2221044876687,,,,
1705950000,3317.136470791917,3317.136470791917,,,,
1705982400,3318.0412610173535,3318.0412610173535,,,,
1705986000,3316.6638464306666,3316.6638464306666,,,,
1705989600,3323.166147672823,3323.166147672823,,,,
1705993200,3320.720133424364,3320.720133424364,,,,
1705996800,3324.0277284372514,3324.0277284372514,,,,
1706000400,3328.8829100326907,3328.8829100326907,387192.49193119985,,,
1706004000,3321.4382394092354,3321.4382394092354,,,,
1706007600,3324.1340150002334,3324.1340150002334,,,,
1706011200,3325.565820071549,3325.565820071549,385041.5917149252,,,
1706014800,3325.1390896803864,3325.1390896803864,,,,
1706018400,3327.0785220933612,3327.0785220933612,,,,
1706022000,3331.4548864773133,3331.4548864773133,384938.0854489411,,,
1706025600,3336.7891583404917,3336.7891583404917,384538.1412554431,3340.2523242905636,,3298.3858688500404
1706029200,3335.4050371445232,3335.4050371445232,,,,
1706032800,3340.690799128651,3340.690799128651,384605.7936912912,3344.0745785193,,3302.2081230787767
1706036400,3341.1937744872894,3341.1937744872894,384534.8076622337,3347.088993675807,3349.3390336800117,3305.222538235284
1706068800,3348.035752952861,3348.035752952861,384142.04216495046,,,
1706072400,3345.656165240944,3345.656165240944,383944.2342587795,,,
1706076000,3348.035618291111,3348.035618291111,,,,
1706079600,3346.0677269057924,3346.0677269057924,383626.71138907695,,,
1706083200,3346.0903754182423,3346.0903754182423,,,,
1706086800,3339.0015055244953,3339.0015055244953,,,,
1706090400,3345.793157323689,3345.793157323689,383018.7360734063,,,
1706094000,3349.133360125769,3349.133360125769,383090.35537317855,,,
1706097600,3349.366245070024,3349.366245070024,383231.36715477554,,,
1706101200,3343.6729799689283,3343.6729799689283,,,,
1706104800,3338.0174721740323,3338.0174721740323,,,,
1706108400,3332.400526624883,3332.400526624883,,,,
1706112000,3347.688524889352,3347.688524889352,435752.0194397769,,,
1706115600,3360.4702413969926,3360.4702413969926,100865.49446656741,3350.165766019688,3349.5249579212737,3308.2993105791647
1706119200,3356.8169411717813,3356.8169411717813,373893.763272497,,,
1706122800,3358.1646114591276,3358.1646114591276,,,,
1706155200,3346.5862062712504,3346.5862062712504,843753.8172105019,,,
1706158800,3343.401407822081,3343.401407822081,936584.9597051443,,,
1706162400,3349.2465714808477,3349.2465714808477,,,,
1706166000,3341.5726343495,3341.5726343495,1538644.9808588796,,,
1706169600,3346.5568831853793,3346.5568831853793,1538739.7929320778,,,
1706173200,3378.5431749156505,3378.5431749156505,1900940.0362608596,3407.613810280994,3414.000951835868,3365.747354840471
1706176800,3374.1436220007477,3374.1436220007477,3267524.4679300804,,,
1706180400,3375.877935382081,3375.877935382081,,,,
1706184000,3355.589756039026,3355.589756039026,,,,
1706187600,3344.081731740528,3344.081731740528,,,,
1706191200,3344.4906396925553,3344.4906396925553,,,,
1706194800,3352.0932078262467,3352.0932078262467,,,,
1706198400,3351.273661284773,3351.273661284773,,,,
1706202000,3292.950023720512,3292.950023720512,3235530.2342462274,3382.935504138061,3345.312537839724,3341.0690486975377
1706205600,3346.3747741510424,3346.3747741510424,,,,
1706209200,3345.5154513744237,3345.5154513744237,,,,
1706241600,3348.371079227792,3348.371079227792,,,,
1706245200,3349.4711120478523,3349.4711120478523,,,,
1706248800,3352.256972678137,3352.256972678137,,,,
1706252400,3357.8939899564975,3357.8939899564975,,,,
1706256000,3361.6055054889835,3361.6055054889835,,,,
1706259600,3355.743587207205,3355.743587207205,,,,
1706263200,3358.925152300944,3358.925152300944,,,,
1706266800,3361.2694035042077,3361.2694035042077,,,,
1706270400,3344.5360101342294,3344.5360101342294,,,,
1706274000,3339.248393333886,3339.248393333886,,,,
1706277600,3343.412866276866,3343.412866276866,,,,
1706281200,3343.3900087789316,3343.3900087789316,,,,
1706284800,3340.5469116360896,3340.5469116360896,,,,
1706288400,3341.371784141722,3341.371784141722,,,,
1706292000,3342.8798926383033,3342.8798926383033,,,,
1706295600,3344.8202678024695,3344.8202678024695,,,,
1706500800,3347.353269316733,3347.353269316733,,,,
1706504400,3349.1251120039688,3349.1251120039688,,,,
1706508000,3349.6756561027078,3349.6756561027078,,,,
1706511600,3351.2088308144266,3351.2088308144266,,,,
1706515200,3347.6202437166676,3347.6202437166676,,,,
1706518800,3343.043884493095,3343.043884493095,3236480.22849879,,,
1706522400,3343.9476213469684,3343.9476213469684,,,,
1706526000,3349.8172404833913,3349.8172404833913,,,,
1706529600,3348.2303144278635,3348.2303144278635,,,,
1706533200,3351.0212363191413,3351.0212363191413,,,,
1706536800,3354.704208210347,3354.704208210347,3236622.8318905276,,,
1706540400,3372.5984466632385,3372.5984466632385,2802086.3197912173,,,
1706544000,3372.78439561293,3372.78439561293,2801846.490102434,,,
1706547600,3375.2862361220255,3375.2862361220255,2598195.6523441984,,,
1706551200,3377.536782807812,3377.536782807812,2392112.7980711116,,,
1706554800,3377.9869523925013,3377.9869523925013,,,,
1706587200,3378.4763243862417,3378.4763243862417,1000676.6731147701,,,
1706590800,3381.0915140581787,3381.0915140581787,,,,
1706594400,3381.8085587408864,3381.8085587408864,,,,
1706598000,3380.0660060043692,3380.0660060043692,,,,
1706601600,3378.754313838711,3378.754313838711,,,,
1706605200,3384.824882491233,3384.824882491233,1000115.3155765987,,,
1706608800,3379.5127373896644,3379.5127373896644,997301.5677853746,,,
1706612400,3378.6112181926783,3378.6112181926783,994713.6204820031,,,
1706616000,3367.193404899715,3367.193404899715,992274.6956083664,,,
1706619600,3370.0379365907693,3370.0379365907693,991916.8479249177,,,
1706623200,3375.9033110247988,3375.9033110247988,,,,
1706626800,3377.1375034562675,3377.1375034562675,,,,
1706630400,3355.7376450740103,3355.7376450740103,,,,
1706634000,3345.230311602083,3345.230311602083,,,,
1706637600,3351.3955294043662,3351.3955294043662,,,,
1706641200,3360.7125781290392,3360.7125781290392,,,,
1706673600,3354.4253156649656,3354.4253156649656,991235.3444977098,,,
1706677200,3351.1798216196453,3351.1798216196453,,,,
1706680800,3356.7844923908065,3356.7844923908065,,,,
1706684400,3362.880472628033,3362.880472628033,,,,
1706688000,3353.634986903661,3353.634986903661,,,,
1706691600,3355.1283846339206,3355.1283846339206,989592.1346946874,,,
1706695200,3353.1691313457504,3353.1691313457504,,,,
1706698800,3348.019173727765,3348.019173727765,,,,
1706702400,3345.347182018297,3345.347182018297,,,,
1706706000,3343.1315032034204,3343.1315032034204,,,,
1706709600,3336.865474132856,3336.865474132856,,,,
1706713200,3304.9714720479415,3304.9714720479415,988724.492999869,,,
1706716800,3308.9647723282164,3308.9647723282164,,,,
1706720400,3309.3764778917075,3309.3764778917075,,,,
1706724000,3313.5563978794753,3313.5563978794753,,,,
1706727600,3316.4506938714135,3316.4506938714135,,,,
1706760000,3321.501599834118,3321.501599834118,,,,
1706763600,3325.421723461273,3325.421723461273,,,,
1706767200,3325.7465873002852,3325.7465873002852,,,,
1706770800,3326.845169742173,3326.845169742173,,,,
1706774400,3321.196177203481,3321.196177203481,,,,
1706778000,3325.4479711388008,3325.4479711388008,,,,
1706781600,3305.9961203174885,3305.9961203174885,,,,
1706785200,3315.732605192977,3315.732605192977,,,,
1706788800,3328.0695391275567,3328.0695391275567,,,,
1706792400,3323.873117489365,3323.873117489365,,,,
1706796000,3334.0878519769863,3334.0878519769863,,,,
1706799600,3336.5610926346358,3336.5610926346358,,,,
1706803200,3338.643005632235,3338.643005632235,,,,
1706806800,3325.9971245612123,3325.9971245612123,974885.9773559371,,,
1706810400,3330.108710772282,3330.108710772282,,,,
1706814000,3331.296030929093,3331.296030929093,,,,
1706846400,3326.8087190540073,3326.8087190540073,,,,
1706850000,3324.0585539683193,3324.0585539683193,,,,
1706853600,3327.5421505022505,3327.5421505022505,,,,
1706857200,3326.033458883964,3326.033458883964,,,,
1706860800,3305.741630475764,3305.741630475764,974799.1367202656,,,
1706864400,3309.7826438460315,3309.7826438460315,971879.806642756,,,
1706868000,3322.3229396208862,3322.3229396208862,730163.5002154681,,,
1706871600,3326.946339173213,3326.946339173213,,,,
1706875200,3329.6645781840434,3329.6645781840434,,,,
1706878800,3342.9579161727,3342.9579161727,,,,
1706882400,3351.638418011237,3351.638418011237,,,,
1706886000,3336.8403135346575,3336.8403135346575,,,,
1706889600,3334.3115356468925,3334.3115356468925,,,,
1706893200,3336.075083379299,3336.075083379299,,,,
1706896800,3334.7125733122343,3334.7125733122343,,,,
1706900400,3333.6726775748966,3333.6726775748966,,,,
1707105600,3328.2594215963777,3328.2594215963777,,,,
1707109200,3332.6015506278654,3332.6015506278654,,,,
1707112800,3332.6348372051007,3332.6348372051007,,,,
1707116400,3337.2203921361656,3337.2203921361656,,,,
1707120000,3326.236425510458,3326.236425510458,,,,
1707123600,3312.9133948034523,3312.9133948034523,480829.15100659034,,,
1707127200,3287.1547089246815,3287.1547089246815,-4878640.751764762,,,
1707130800,3301.8354485471314,3301.8354485471314,,,,
1707134400,3313.1642483567825,3313.1642483567825,,,,
1707138000,3310.9982815338167,3310.9982815338167,,,,
1707141600,3314.275831377935,3314.275831377935,,,,
1707145200,3305.50416210005,3305.50416210005,,,,
1707148800,3306.018039776159,3306.018039776159,,,,
1707152400,3305.6238779070486,3305.6238779070486,,,,
1707156000,3304.427052989788,3304.427052989788,,,,
1707159600,3304.7910635253565,3304.7910635253565,,,,
1707192000,3301.852371693223,3301.852371693223,,,,
1707195600,3301.0323645124104,3301.0323645124104,,,,
1707199200,3297.572665926421,3297.572665926421,,,,
1707202800,3295.8250529690586,3295.8250529690586,,,,
1707206400,3303.524119302749,3303.524119302749,,,,
1707210000,3324.891474210864,3324.891474210864,,,,
1707213600,3326.916220278131,3326.916220278131,,,,
1707217200,3321.1352588519853,3321.1352588519853,,,,
1707220800,3323.1383632329316,3323.1383632329316,,,,
1707224400,3324.995189238126,3324.995189238126,,,,
1707228000,3324.719134573825,3324.719134573825,,,,
1707231600,3335.2400877505324,3335.2400877505324,,,,
1707235200,3335.109083573561,3335.109083573561,,,,
1707238800,3332.1981696589933,3332.1981696589933,,,,
1707242400,3333.924709527705,3333.924709527705,-4880133.634757777,,,
1707246000,3334.684946221093,3334.684946221093,-4881624.248116366,,,
1707278400,3339.7486400182156,3339.7486400182156,,,,
1707282000,3339.6337102465445,3339.6337102465445,,,,
1707285600,3339.8980188008627,3339.8980188008627,-5420979.803863297,,,
1707289200,3341.891669348662,3341.891669348662,,,,
1707292800,3351.806442813011,3351.806442813011,-6068473.2751984475,,,
1707296400,3337.967055746383,3337.967055746383,,,,
1707300000,3346.4166149148996,3346.4166149148996,,,,
1707303600,3349.7650918903487,3349.7650918903487,,,,
1707307200,3357.9678347022145,3357.9678347022145,,,,
1707310800,3364.0751754241683,3364.0751754241683,,,,
1707314400,3361.884809187423,3361.884809187423,,,,
1707318000,3362.6092070357854,3362.6092070357854,-6067112.445424708,,,
1707321600,3362.315019812381,3362.315019812381,-6067414.9187764935,,,
1707325200,3357.4054066287445,3357.4054066287445,-6067223.671955739,,,
1707328800,3354.8264657283653,3354.8264657283653,,,,
1707332400,3356.0617193058465,3356.0617193058465,,,,
1707364800,3360.082871576714,3360.082871576714,,,,
1707368400,3355.501342653793,3355.501342653793,,,,
1707372000,3353.5374502540394,3353.5374502540394,,,,
1707375600,3356.604897384499,3356.604897384499,,,,
1707379200,3360.481610015546,3360.481610015546,-6071861.544727727,,,
1707382800,3355.7286112597717,3355.7286112597717,-6080812.676497567,,,
1707386400,3354.9542297572148,3354.9542297572148,,,,
1707390000,3353.240420442887,3353.240420442887,,,,
1707393600,3351.4677937486254,3351.4677937486254,,,,
1707397200,3359.8612997398773,3359.8612997398773,,,,
1707400800,3359.828819251493,3359.828819251493,,,,
1707404400,3363.3464169311874,3363.3464169311874,,,,
1707408000,3363.8191684096446,3363.8191684096446,,,,
1707411600,3361.1225970341516,3361.1225970341516,,,,
1707415200,3361.5704846544095,3361.5704846544095,,,,
1707418800,3362.6499663332174,3362.6499663332174,,,,
1707451200,3367.256966085756,3367.256966085756,-6081073.79638083,,,
1707454800,3368.8981022718754,3368.8981022718754,-6081514.412016109,,,
1707458400,3370.910386226829,3370.910386226829,-6081358.698505867,,,
1707462000,3374.3648774260128,3374.3648774260128,-6621874.671771646,,,
1707465600,3376.58278212014,3376.58278212014,-6622080.488410259,3385.973082426161,3347.3793421199584,3344.106626985638
1707469200,3384.021001502722,3384.021001502722,-7508917.803552169,3386.2774398551815,,3344.4109844146583
1707472800,3383.398840214591,3383.398840214591,-7510669.022865065,,,
1707476400,3380.4484506639305,3380.4484506639305,-7510363.7149290545,3389.317605769284,3355.748408912119,3347.451150328761
1707480000,3388.9054091296853,3388.9054091296853,,,,
1707483600,3392.5022814377103,3392.5022814377103,,,,
1707487200,3392.847149410114,3392.847149410114,-7510565.176687385,3389.619875408393,3356.8898848554454,3347.75341996787
1707490800,3394.1153465059324,3394.1153465059324,-7510990.452429243,3395.6396557723497,3362.909665219402,3353.7732003318265
1707494400,3392.804832533911,3392.804832533911,-7510839.471218568,,,
1707498000,3394.4276011487514,3394.4276011487514,,,,
1707501600,3392.549428627509,3392.549428627509,,,,
1707505200,3392.7429479203843,3392.7429479203843,-7510715.475023558,,,
1707710400,3394.1519598904897,3394.1519598904897,-10041369.982311659,3398.718929240352,3365.9889386874042,3356.8524737998287
1707714000,3396.401090897736,3396.401090897736,,,,
1707717600,3394.431924496855,3394.431924496855,,,,
1707721200,3392.3309008411234,3392.3309008411234,,,,
1707724800,3387.964351776058,3387.964351776058,,,,
1707728400,3393.7388364490384,3393.7388364490384,-10225903.199241245,,,
1707732000,3394.6474434387173,3394.6474434387173,-10262009.222553482,,,
1707735600,3398.855042920935,3398.855042920935,,,,
1707739200,3395.0849254072705,3395.0849254072705,,,,
1707742800,3393.719436048711,3393.719436048711,-10290008.196325911,,,
1707746400,3380.96464721503,3380.96464721503,,,,
1707750000,3386.214143684669,3386.214143684669,-10317513.668013612,,,
1707753600,3382.8567067720446,3382.8567067720446,,,,
1707757200,3381.59576501823,3381.59576501823,,,,
1707760800,3381.2463532955103,3381.2463532955103,,,,
1707764400,3379.6751011555707,3379.6751011555707,,,,
1707796800,3368.3794616773325,3368.3794616773325,,,,
1707800400,3367.4989822462217,3367.4989822462217,,,,
1707804000,3365.7222312202325,3365.7222312202325,,,,
1707807600,3362.815167227622,3362.815167227622,,,,
1707811200,3333.1605340847495,3333.1605340847495,-12369079.135284713,,,
1707814800,3335.0829236292047,3335.0829236292047,,,,
1707818400,3337.8243551781325,3337.8243551781325,,,,
1707822000,3339.6842043081197,3339.6842043081197,,,,
1707825600,3336.6079650782394,3336.6079650782394,,,,
1707829200,3332.7622777840447,3332.7622777840447,,,,
1707832800,3316.776658152315,3316.776658152315,,,,
1707836400,3333.161781972573,3333.161781972573,,,,
1707840000,3334.7512253509135,3334.7512253509135,,,,
1707843600,3337.1845763579195,3337.1845763579195,,,,
1707847200,3334.705161258747,3334.705161258747,,,,
1707850800,3334.897328047404,3334.897328047404,,,,
1707883200,3351.350116816124,3351.350116816124,,,,
1707886800,3350.6209162388936,3350.6209162388936,,,,
1707890400,3348.5711962500127,3348.5711962500127,,,,
1707894000,3350.263301495711,3350.263301495711,,,,
1707897600,3343.875216889222,3343.875216889222,,,,
1707901200,3335.3908613499866,3335.3908613499866,,,,
1707904800,3327.762535083318,3327.762535083318,,,,
1707908400,3327.1245539950532,3327.1245539950532,,,,
1707912000,3333.906740766459,3333.906740766459,,,,
1707915600,3336.9050167483874,3336.9050167483874,,,,
1707919200,3337.4495805694255,3337.4495805694255,,,,
1707922800,3355.817058252724,3355.817058252724,,,,
1707926400,3359.011388764436,3359.011388764436,,,,
1707930000,3358.458356401945,3358.458356401945,,,,
1707933600,3360.4304341360926,3360.4304341360926,,,,
1707937200,3359.3952043182962,3359.3952043182962,,,,
1707969600,3360.044508653399,3360.044508653399,,,,
1707973200,3358.2050611012914,3358.2050611012914,,,,
1707976800,3357.0362399630226,3357.0362399630226,,,,
1707980400,3364.021065241253,3364.021065241253,,,,
1707984000,3361.408899173467,3361.408899173467,,,,
1707987600,3371.2717815805736,3371.2717815805736,-12380463.920524051,,,
1707991200,3367.7885444255735,3367.7885444255735,,,,
1707994800,3371.9340423718504,3371.9340423718504,-13368017.167344192,,,
1707998400,3377.359789796927,3377.359789796927,,,,
1708002000,3382.9231958477003,3382.9231958477003,-20278886.538470924,,,
1708005600,3386.1979529351156,3386.1979529351156,-19205581.62741802,,,
1708009200,3398.591091654197,3398.591091654197,-24252659.328244828,,,
1708012800,3402.8900302932175,3402.8900302932175,-24857973.97882029,,,
1708016400,3401.802515775745,3401.802515775745,-25238926.938854538,,,
1708020000,3404.371650013736,3404.371650013736,-23654634.70788371,,,
1708023600,3402.719344002121,3402.719344002121,-23251296.51532499,,,
1708056000,3408.1260137579366,3408.1260137579366,-18123834.66035051,3402.0613205447,3369.331329991752,3360.1948651041766
1708059600,3412.384372775898,3412.384372775898,,,,
1708063200,3406.8711669111026,3406.8711669111026,,,,
1708066800,3402.8004766789936,3402.8004766789936,,,,
1708070400,3390.768654941474,3390.768654941474,,,,
1708074000,3362.412502406847,3362.412502406847,,,,
1708077600,3371.8925671724664,3371.8925671724664,-18141070.79620371,,,
1708081200,3382.7360268365237,3382.7360268365237,,,,
1708084800,3377.128032319454,3377.128032319454,,,,
1708088400,3381.311072749009,3381.311072749009,,,,
1708092000,3375.372914242411,3375.372914242411,,,,
1708095600,3375.589075237828,3375.589075237828,,,,
1708099200,3372.9163148503103,3372.9163148503103,,,,
1708102800,3373.4048482600715,3373.4048482600715,,,,
1708106400,3373.0277643336995,3373.0277643336995,,,,
1708110000,3371.0235984371766,3371.0235984371766,,,,
1708401600,3358.724227527407,3358.724227527407,,,,
1708405200,3353.278776277077,3353.278776277077,,,,
1708408800,3357.1291499642684,3357.1291499642684,,,,
1708412400,3361.4417728778444,3361.4417728778444,,,,
1708416000,3364.403558998646,3364.403558998646,,,,
1708419600,3345.1260949605603,3345.1260949605603,,3400.4155014737953,3367.6855109208477,3358.549046033272
1708423200,3343.779842757952,3343.779842757952,-18141563.233682398,,,
1708426800,3338.72139149717,3338.72139149717,-21686109.13945076,3398.79588413064,3366.0658935776923,3356.9294286901168
1708430400,3332.5243928647606,3332.5243928647606,-29427938.55438695,,,
1708434000,3336.941557189859,3336.941557189859,,,,
1708437600,3340.8549270690573,3340.8549270690573,,,,
1708441200,3346.0132281214237,3346.0132281214237,,,,
1708444800,3344.2379744572354,3344.2379744572354,,,,
1708448400,3340.0588855699334,3340.0588855699334,,,,
1708452000,3342.7869120965674,3342.7869120965674,,,,
1708455600,3340.6830054715906,3340.6830054715906,,,,
1708488000,3336.0016885895775,3336.0016885895775,,,,
1708491600,3340.6596629220876,3340.6596629220876,,,,
1708495200,3339.2508488526582,3339.2508488526582,,,,
1708498800,3335.779432873281,3335.779432873281,,,,
1708502400,3335.0248213451996,3335.0248213451996,,,,
1708506000,3342.3161893114197,3342.3161893114197,-29433096.82153672,3397.0735084816765,3363.0017199178287,3355.2070530411534
1708509600,3342.180863740642,3342.180863740642,,,,
1708513200,3342.1738775115605,3342.1738775115605,,,,
1708516800,3343.095027918982,3343.095027918982,,,,
1708520400,3342.352091696217,3342.352091696217,-29436117.182843335,,,
1708524000,3330.9969015316237,3330.9969015316237,-29437297.347817615,3396.603332404496,3361.5978284440316,3354.736876963973
1708527600,3350.1285676339594,3350.1285676339594,-29438734.906415455,,,
1708531200,3355.1995718365265,3355.1995718365265,-29438394.730289526,,,
1708534800,3355.90231562756,3355.90231562756,,,,
1708538400,3359.577124243345,3359.577124243345,,,,
1708542000,3365.775579484553,3365.775579484553,-29438631.93983629,,,
1708574400,3379.074481998737,3379.074481998737,-29440396.466821976,,,
1708578000,3379.672648469684,3379.672648469684,,,,
1708581600,3382.0843372438794,3382.0843372438794,,,,
1708585200,3376.4191104574306,3376.4191104574306,,,,
1708588800,3376.4347981732817,3376.4347981732817,,,,
1708592400,3380.689215343582,3380.689215343582,-29442296.5713456,,,
1708596000,3373.397342353429,3373.397342353429,,,,
1708599600,3371.9076022119225,3371.9076022119225,-29444618.51624214,,,
1708603200,3381.989440351672,3381.989440351672,,,,
1708606800,3388.829974594568,3388.829974594568,,,,
1708610400,3391.027984146468,3391.027984146468,,,,
1708614000,3397.982720489372,3397.982720489372,-29452961.30419839,,,
1708617600,3394.618278901184,3394.618278901184,,,,
1708621200,3391.897444509779,3391.897444509779,,,,
1708624800,3396.5063713902973,3396.5063713902973,,,,
1708628400,3391.0803053537697,3391.0803053537697,,,,
1708660800,3391.303850093576,3391.303850093576,,,,
1708664400,3392.5090927033034,3392.5090927033034,,,,
1708668000,3395.5415023865194,3395.5415023865194,,,,
1708671600,3398.98764611358,3398.98764611358,-29460114.974424727,3399.6161106155464,3364.610606655082,3357.7496551750232
1708675200,3400.9821079940302,3400.9821079940302,,,,
1708678800,3413.8067784922246,3413.8067784922246,-29476499.304297782,3418.916658881122,3380.743558191182,3377.050203440599
1708682400,3408.5396380176594,3408.5396380176594,-29476140.987751957,,,
1708686000,3398.9148728251885,3398.9148728251885,,,,
1708689600,3398.515094162841,3398.515094162841,,,,
1708693200,3395.9258811149825,3395.9258811149825,,,,
1708696800,3394.745147319193,3394.745147319193,,,,
1708700400,3391.020919129448,3391.020919129448,,,,
1708704000,3388.7067661930696,3388.7067661930696,,,,
1708707600,3387.52345215253,3387.52345215253,,,,
1708711200,3386.3907394175976,3386.3907394175976,,,,
1708714800,3386.991749989887,3386.991749989887,-18439034.164026137,3465.2192589805472,3434.9115111182177,3409.580743194729
